date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,069500,"KODEX 200",123350,290,0.24,123321,43.5661,13208639,26754600000000
2026-05-24,360750,"TIGER �̱�S&P500",28100,355,1.28,28010,14.0257,15775739,18409700000000
2026-05-24,396500,"TIGER �ݵ�üTOP10",48000,-395,-0.82,48047,57.2504,10653376,13996800000000
2026-05-24,102110,"TIGER 200",123440,330,0.27,123372,43.736,5164859,10726900000000
2026-05-24,133690,"TIGER �̱�������100",197990,2740,1.4,197210,24.3035,822145,10608300000000
2026-05-24,122630,"KODEX ��������",171400,740,0.43,171322,82.3792,12386478,9838400000000
2026-05-24,379800,"KODEX �̱�S&P500",25615,320,1.27,25537,14.0129,19885960,9530100000000
2026-05-24,278530,"KODEX 200TR",44570,115,0.26,44561,43.5195,1181563,8537400000000
2026-05-24,379810,"KODEX �̱�������100",29645,415,1.42,29533,24.3408,5222100,8159800000000
2026-05-24,488770,"KODEX �Ӵϸ��Ͼ�Ƽ��",104430,25,0.02,104435,0.7768,855009,8078500000000
2026-05-24,459580,"KODEX CD�ݸ���Ƽ��(�ռ�)",1075530,85,0.01,1075604,0.7071,355658,7788800000000
2026-05-24,091160,"KODEX �ݵ�ü",155500,695,0.45,156468,67.4564,3858816,7440700000000
2026-05-24,310970,"TIGER MSCI Korea TR",54545,-150,-0.27,54624,44.2989,30787,5896300000000
2026-05-24,498400,"KODEX 200Ÿ����Ŭ��Ŀ������",24270,-35,-0.14,24318,38.6559,6535754,5895200000000
2026-05-24,381180,"TIGER �̱��ʶ��Ǿƹݵ�ü������",47770,1060,2.27,47457,54.1202,1461652,5849400000000
2026-05-24,229200,"KODEX �ڽ���150",19780,1185,6.37,19825,-2.0804,29462617,5351500000000
2026-05-24,487240,"KODEX AI�����ٽɼ���",55090,830,1.53,55229,76.1325,6681665,4693700000000
2026-05-24,411060,"ACE KRX������",30325,155,0.51,30602,-7.7286,1266109,4670100000000
2026-05-24,148020,"RISE 200",124320,440,0.36,124152,43.7244,962438,4556300000000
2026-05-24,357870,"TIGER CD�ݸ�����KIS(�ռ�)",57530,5,0.01,57527,0.7001,333705,4440300000000
2026-05-24,381170,"TIGER �̱���ũTOP10 INDXX",34980,370,1.07,34819,21.9665,938949,4393500000000
2026-05-24,423160,"KODEX KOFR�ݸ���Ƽ��(�ռ�)",110835,30,0.03,110826,0.6477,163928,4379500000000
2026-05-24,273130,"KODEX ����ä��(AA-�̻�)��Ƽ��",110765,80,0.07,110675,-2.6242,25216,4303300000000
2026-05-24,233740,"KODEX �ڽ���150��������",16135,1855,12.99,16282,-14.5845,73454328,4066000000000
2026-05-24,360200,"ACE �̱�S&P500",28410,355,1.27,28315,14.0116,427384,3997300000000
2026-05-24,102780,"KODEX �Ｚ�׷�",28295,635,2.3,28378,49.0137,1036300,3867900000000
2026-05-24,458730,"TIGER �̱����ٿ�����",15570,240,1.57,15503,7.5249,2055461,3692400000000
