date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-06-08,069500,"KODEX 200",119560,-11470,-8.75,119408,57.4867,25098830,26189600000000
2026-06-08,360750,"TIGER 미국S&P500",28170,-675,-2.34,28087,15.9456,19319526,18921800000000
2026-06-08,396500,"TIGER 반도체TOP10",44090,-5465,-11.03,44074,45.3684,22809526,11582400000000
2026-06-08,133690,"TIGER 미국나스닥100",197840,-7660,-3.73,196661,26.6754,1206254,10970200000000
2026-06-08,102110,"TIGER 200",119585,-11315,-8.64,119452,57.2815,7374846,10350100000000
2026-06-08,379800,"KODEX 미국S&P500",25695,-585,-2.23,25608,15.8947,21970872,9711400000000
2026-06-08,379810,"KODEX 미국나스닥100",29585,-1165,-3.79,29451,26.644,7759599,8385900000000
2026-06-08,278530,"KODEX 200TR",43200,-4150,-8.76,43156,57.022,2661363,8164800000000
2026-06-08,488770,"KODEX 머니마켓액티브",104565,10,0.01,104569,0.805,1223623,8055200000000
2026-06-08,122630,"KODEX 레버리지",158165,-31665,-16.68,155848,124.6907,21855290,7599800000000
2026-06-08,459580,"KODEX CD금리액티브(합성)",1074240,80,0.01,1074227,0.7102,374039,7285800000000
2026-06-08,381180,"TIGER 미국필라델피아반도체나스닥",49530,-4250,-7.9,48994,77.6026,4988040,6258100000000
2026-06-08,091160,"KODEX 반도체",141910,-15270,-9.71,141272,56.4089,6455318,5846700000000
2026-06-08,498400,"KODEX 200타겟위클리커버드콜",23595,-2200,-8.53,23455,52.5464,16763627,5783100000000
2026-06-08,310970,"TIGER MSCI Korea TR",53350,-5015,-8.59,53107,59.7946,45353,5377700000000
2026-06-08,0167A0,"SOL AI반도체TOP2플러스",20955,-1850,-8.11,20925,,45162160,5158100000000
2026-06-08,229200,"KODEX 코스닥150",15790,-1765,-10.05,15783,-10.2094,38821114,4557800000000
2026-06-08,411060,"ACE KRX금현물",29020,-1145,-3.8,29598,-11.0964,2359500,4443000000000
2026-06-08,148020,"RISE 200",120310,-11530,-8.75,120111,57.4683,1285441,4337200000000
2026-06-08,273130,"KODEX 종합채권(AA-이상)액티브",109530,-520,-0.47,109803,-3.108,42170,4285700000000
2026-06-08,423160,"KODEX KOFR금리액티브(합성)",110710,5,0,110701,0.6705,181145,4250000000000
2026-06-08,381170,"TIGER 미국테크TOP10 INDXX",33815,-1045,-3,33745,19.4653,1639601,4189700000000
2026-06-08,395270,"HANARO Fn K-반도체",63645,-5715,-8.24,63429,101.2231,16124551,4121000000000
2026-06-08,360200,"ACE 미국S&P500",28485,-660,-2.26,28393,15.9169,1668969,4053400000000
2026-06-08,357870,"TIGER CD금리투자KIS(합성)",57590,5,0.01,57587,0.7082,527489,3959700000000
2026-06-08,458730,"TIGER 미국배당다우존스",15670,-210,-1.32,15648,9.345,3226778,3854800000000
2026-06-08,102780,"KODEX 삼성그룹",28800,-2745,-8.7,28926,73.2501,1667110,3790100000000
2026-06-08,395160,"KODEX AI반도체TOP2플러스",45000,-3725,-7.64,44958,73.3939,9867829,3667500000000
2026-06-08,367380,"ACE 미국나스닥100",34005,-1270,-3.6,33814,26.4407,1309202,3492300000000
2026-06-08,487240,"KODEX AI전력핵심설비",40415,-2940,-6.78,40382,41.2307,4234629,3334200000000
2026-06-08,0162Z0,"RISE 삼성전자SK하이닉스채권혼합50",13720,-655,-4.56,13719,43.5169,18475525,3233800000000
2026-06-08,481050,"KODEX CD1년금리플러스액티브(합성)",1022300,85,0.01,1022279,0.7224,17466,2913600000000
2026-06-08,233740,"KODEX 코스닥150레버리지",10170,-2520,-19.86,9982,-24.1256,67777836,2881200000000
2026-06-08,278540,"KODEX MSCI Korea TR",42440,-4020,-8.65,42282,58.5936,221954,2877400000000
2026-06-08,0043B0,"TIGER 머니마켓액티브",102665,10,0.01,102666,0.8101,198283,2798400000000
2026-06-08,139260,"TIGER 200 IT",157135,-15345,-8.9,156493,109.4966,2075342,2639900000000
2026-06-08,455890,"RISE 머니마켓액티브",55050,5,0.01,55057,0.7781,414261,2584600000000
2026-06-08,456600,"TIME 글로벌AI인공지능액티브",65930,-4360,-6.2,66180,71.9212,849688,2484200000000
2026-06-08,161510,"PLUS 고배당주",25325,-1260,-4.74,25304,2.4822,2824317,2403100000000
2026-06-08,292150,"TIGER 코리아TOP10",41885,-3980,-8.68,41633,50.2719,3224476,2322500000000
2026-06-08,0183J0,"TIGER 미국우주테크",13550,-1880,-12.18,13679,,16629041,2299400000000
2026-06-08,426030,"TIME 미국나스닥100액티브",54525,-3635,-6.25,54391,54.3319,1573713,2207200000000
2026-06-08,449170,"TIGER KOFR금리액티브(합성)",111055,0,0,111051,0.6434,176179,2174600000000
2026-06-08,284430,"KODEX 200미국채혼합",23150,-1000,-4.14,23102,23.4663,2471345,2157600000000
2026-06-08,385540,"RISE 종합채권(A-이상)액티브",102505,-500,-0.49,102563,-3.0131,14078,2156100000000
2026-06-08,214980,"KODEX 단기채권PLUS",114640,0,0,114688,0.4803,89080,2088600000000
